antall_likes_av_kattebilder,lengde_kundeforhold,antall_andre_produkter_kjopt,antall_nyhetsbrev_klikket,antall_annonser_klikket,dager_siden_siste_innlogging,antall_samtykker_gitt,personer_i_husstanden,alder,avstand_til_Butikken_utsalgssted,True_Label,Predicted_Probability,Predicted_Label
-1.724347968543813,0.7642400600892417,-0.2701379000423747,-0.03350406029582465,1.414786978739168,0.5972054326015132,-1.0473322414262878,-0.22585487793571676,0.02811967613135165,1.5250968124708888,0,0.923483693032912,1
1.619973140545308,-2.4436938619361643,-0.3660184535816566,0.5870346723242821,-0.19659739886394417,-1.1214694561735505,1.670508428852306,-0.27499994868280614,0.8860301517894734,0.9035716904972472,0,0.39995774779872245,0
-1.0309911394046112,-0.6356102274152176,-0.4912101048481141,-0.5522666655291287,0.724492074234853,0.19456524859434202,-0.8894826318445781,-0.2809968377973991,-0.37775270164257607,-0.5093920570332207,0,0.8202937695639095,1
0.561285478441644,-0.08146991487593395,-0.36769492483212124,-0.00025006850508877445,-0.3669184689173205,-1.6460022422072071,0.12045486332144735,-0.2249643191270456,-1.329771378620791,-0.4663550125707356,0,0.2601103668923609,0
-0.6829651849691497,-0.4064436972433352,0.6900835863956136,0.12952094808631598,-0.8068051786283271,-0.19479499826004043,-1.6983616813012519,-0.18043413593131052,0.275770194219511,-1.3793645198008448,1,0.6540020806224011,1
-1.5538835354697098,-0.48357842357209585,-0.6760694477910218,-0.5251753855656536,0.46019660215828206,0.6257883978806116,-0.5655428343114173,-0.12362418770120664,0.02811967613135165,-1.3150424340626636,1,0.9041739497747574,1
1.3880878055575028,0.5915764819075847,0.2804054581397262,0.28774565151576614,-1.347266989115885,-0.18884340131657743,-1.7522709142036443,-0.21698670849154492,0.15052210810964398,1.701401685640574,1,0.706291646007971,1
0.2612384425322751,0.0872664615250008,1.2889453584292832,-0.9922214013833025,-1.0258202019241434,-0.32200508737867023,0.8670543133562048,-0.23698493713778312,0.02811967613135165,0.13699692287511392,1,0.6026163393401999,1
-0.9734410311794439,-0.7874856028477143,0.20675939247067096,0.23596483356453982,0.2178136322794609,0.8555837076713403,-0.2071365257884777,-0.21358623676440544,0.02811967613135165,-0.3028381945132892,1,0.9010860885206551,1
0.4225180565010155,-0.8620959164156595,-1.2294946457369134,0.7891154374225837,0.7016109166801656,-0.00293705112732339,-0.8262477938763167,4.357193903523377,1.187030877911558,0.09085179639529839,1,0.7996886299441731,1
-1.6801924714203351,-2.1334101882320664,-0.8441712122754684,1.9927165917147258,1.3353505407097657,2.1313061116000664,-0.4388301660250847,-0.2722128249285513,-0.6655350566073351,0.43417194887861654,1,0.9834640761664168,1
-0.783010755174418,-0.47059126826728853,-0.2629351136184264,-0.7624391013097408,0.36067990356561624,-0.9027232030418123,-0.102388918541354,-0.29963801811208396,-0.875779466914221,-0.22484848233904461,0,0.529819545176877,1
-1.320396465674129,-0.6036230947042047,-0.267951641646077,1.0990143751451242,1.24338761163353,0.41152997814698966,-1.2838693686821245,-0.304204710136906,0.02811967613135165,-0.609250799194849,1,0.8464003920013909,1
0.5274652820697324,0.3639840645207469,1.6642740057183314,0.050729867259534336,-0.5277852217160055,0.10742939732790556,0.903964225338898,-0.24914236701537493,0.3881543487901519,-1.3780398631910216,1,0.6195395493508905,1
-0.2988247433961041,-0.04051691444785716,0.38821107346631745,-1.3460818249453732,-0.06533185421701965,0.8207948452835365,0.9608911425558104,-0.2709130424850847,-2.447797593631465,0.28283883699029083,1,0.8709368324754855,1
-1.374576442468242,-0.45405174606289,0.378427824651356,0.3767721292768274,0.23868729492847482,-0.23150636632352248,0.1403595730362894,-0.2900731654936668,0.40083898194986317,0.5597776396329657,1,0.7577370896662416,1
0.11879111824192896,-0.8177956162053415,-1.1606131900103887,0.6844613698094104,0.15765418600506736,-0.9412126553118569,-0.16121186144552666,-0.21960076248565621,-0.6836587568257229,-1.319615352466454,0,0.5038939763254032,1
-1.0630236832041515,-0.5474827768168984,0.428327860991678,-0.8902276758693116,-0.271558701625422,-0.8480611051254889,-0.6445506179254007,-0.21547063767395705,-0.3749041846457308,0.6080338165503628,1,0.5588911374401095,1
-0.8836217633634198,-0.09077664538188324,-1.4029270290559448,1.7744591225779038,2.426218609000618,0.3697909847899857,0.7237804888043452,-0.211800420972288,-1.2489570913718047,0.8557011626095397,1,0.8837867673564136,1
1.554506646579359,1.5480522838867494,1.0715672856307792,0.14812815295259738,-0.00890181944844602,-0.6046533785951531,0.9554454400381234,-0.31648909009812554,0.02811967613135165,-1.1456332415940316,0,0.4029612281346074,0
-0.9113431157483867,1.5237242887799118,-0.47826779445810524,0.7202290170232327,0.9496348039289855,-1.0289330771755782,1.7500095818975514,-0.22914514464712726,0.42615817456694755,0.12419998402858988,1,0.6152678689078867,1
1.2277188145339777,0.5081455515949219,0.010471105509508031,-1.488893607536818,-0.9249423822340205,0.5717993337397219,0.6515238217485768,-0.21356086641698507,1.3321054784658257,-0.1662880165465549,1,0.8649755694454478,1
0.2170550310442672,0.6145840338927916,0.7535820888338298,-0.6127904430189477,-0.28188087595691336,0.3982055750727752,0.8294389185386285,-0.21452284969364488,0.06879414300993833,0.4914842083815696,1,0.8193089820299659,1
-0.2999630338211565,-1.7487887988742579,0.8279517617143923,-0.11110790476311569,-0.15573526433309828,0.3908035384297528,1.4722741258102159,-0.23641086638092326,0.4675756081117681,0.022325496679582484,0,0.797350270416019,1
0.9710188289931106,1.1186191710088589,-1.1370638585086381,-0.9153815374259698,-1.7352512568900003,1.0198518553812423,-2.191402241312141,-0.325579522549591,0.540038239917681,0.6746043810037143,1,0.951901193302415,1
-0.40993852994974295,-1.5294314566244882,0.04413617146028117,0.9051684182409562,0.7163156074768127,0.1617908234016752,-2.299532651050028,-0.2505695864306904,-1.8066515745153602,0.07143914311432033,1,0.7063337539646155,1
-0.4298124765646391,0.8569551940658839,-0.6049707284399725,-0.2952224121286917,0.910747652264362,-0.3400480770583693,-0.6502090511852976,-0.1637680409940019,0.02811967613135165,-0.3131927284532712,0,0.7209347911251395,1
-1.1835056307403486,-0.9850969911350312,0.9736060545470252,0.6537042452747505,0.37319181559321934,-1.2063048660931968,-1.3183544982923074,-0.2337632853681075,-0.4128125138762974,-0.46505548010871867,1,0.3271917885120712,0
0.6700258190608281,1.0933838540695326,0.9340000302540903,-0.31567842357109843,0.03666224114485979,-0.0756489785381787,1.088374765304824,-0.2177350446375472,0.7447422822423255,1.02440581237026,0,0.7132190343244333,1
-0.8855721998801313,-0.6929794536209688,1.5002718574786476,-1.0193545697686959,-0.7492015193581472,-0.345468386838276,0.7758374926417911,-0.22092669053078204,-0.19676936361416766,-0.3178975001991226,1,0.5982490925994881,1
0.52973519748093,-0.09644217871487357,-1.259951361184158,0.7988219674317373,1.4337816720744203,-1.3277250304530919,-1.2783911275730466,-0.23223542121930038,0.02811967613135165,1.1074160148140597,1,0.438329243791515,0
-0.34606941406786423,-0.006838298688082039,-1.2232335724121572,1.1618848774972221,2.098621268765823,0.13378179646478663,0.7073585582725822,-0.22291648655677693,-1.989674506397218,-0.9732674404152417,1,0.772716167340805,1
1.0009235125502998,0.01710367984303823,-3.9316409775449412,-0.0852583293618563,-0.5058312809630656,-1.8404932523794708,-0.4035225728167286,-0.29697588000739106,-0.28797288491129547,1.2794030416185314,0,0.5864622608538678,1
-0.12009266806620611,-0.26679620261214754,0.6332528829334443,-0.4519972715419327,0.34910241377183887,-0.570740946795166,0.09824814891538469,-0.2849654319672616,-0.7771185169450981,-0.3547286619719812,0,0.5068542542046242,1
-0.4876865721484091,-0.2244148921551691,0.4939626440649023,-0.272816296726656,-0.02052130296985757,-0.19674999749154792,-1.1696110154791448,-0.2695860628543722,-1.4110356358704088,-0.7288073016304175,1,0.6228438978371579,1
1.296396295880413,0.9352177797299402,1.6057598737155225,-0.9388968816852707,-2.208694700446026,-0.37642555899773544,0.5085100656636836,-0.24036334929701003,0.02811967613135165,-0.23305362254453232,0,0.5325763598628948,1
1.4749331316977083,1.0998556858004485,0.2962055485903963,-1.3022207035464954,-1.2828353515819244,1.2427031128482309,0.9958099783873879,-0.2478733263125612,-0.07546397530656684,-0.8749351199732904,1,0.9138749400278492,1
0.8771856879961412,0.20723935222968282,-0.06828819133668232,1.7117141156708175,1.7966734162157703,-1.1294678065524728,-0.936604946514482,-0.2413938677725231,0.6137694864556805,-0.6159233306308233,0,0.31820884196492905,0
-0.9278149497227044,-0.44424060789014513,0.598418906505702,0.4552773787391478,0.5551973129359424,0.29349222907928907,0.015400849284336268,-0.22820246494503035,-1.1092619414842433,-1.7289751987305568,0,0.7329486709252175,1
0.13412701460058052,-0.2036814993641219,0.5891378001173488,-1.588782922988423,-0.8138861978533882,-1.7396389067596598,-0.6031337222783942,-0.2306172323407549,0.02811967613135165,0.6838896902749868,0,0.25725131537059176,0
0.22079734665229936,-0.052348236180595475,0.334584924119438,0.4009803712988534,1.2617245353280655,-0.2682652670147266,-0.03984533428002871,-0.3070895693175163,1.6859084398673532,-1.3986829899693924,0,0.6021031644478286,1
0.10815659057399639,1.727571738008439,-1.79463547883459,1.8836335335641237,2.182633633635275,-1.196402548814178,-2.4966218278377617,-0.2476106472199646,-0.07128091907489285,0.14560995186864534,0,0.5180740233916125,1
-0.19720910500342012,0.08378926086970251,-2.338716724533974,0.9238873384886177,2.3385653564045303,0.5947768481199536,1.4381035260513018,-0.2057850848852912,-0.6827576080837983,1.1896973586213337,1,0.9347265013457148,1
-1.0495876725677902,0.10017983140221853,-0.11105446275102845,-1.3116522241198825,0.4348238522244808,0.45466649290901145,0.37411085802667016,-0.17528010971572655,-1.0299683506579491,-0.9624848964215932,1,0.8495494806451035,1
-0.9161695302305258,1.0175065173365188,-0.4721086161250431,-1.2071905580767417,0.0016073418664031226,-0.3825227351913391,-0.38361624487389306,-0.11933716008755632,-0.7421730202900628,-0.021668440645303114,0,0.7498042036089704,1
1.0127518959060122,0.4984447428031828,0.05428308824688432,-1.9031844334872685,-1.3227017358626516,0.4977647648797451,0.8830022559908083,-0.2813044558603777,-1.2615891652714581,-0.5231319564647924,1,0.8225273471381134,1
-0.44682877544514166,-1.4420984989979428,-0.5222073893673551,-0.21113379936704255,0.2864122460970411,0.46929792927978076,-1.3580311888294316,-0.2063008315644456,-2.058137170112162,0.2215641819382286,1,0.8314941649297092,1
0.061712430360778774,-1.4557482458887814,0.1829087434985146,-0.07386626728658695,0.19312741556665652,-0.14391999573132086,1.0551030488279476,-0.1789251177258548,0.46869824876837096,0.03054481620503814,0,0.695161031856828,1
0.28087951817449736,1.4128916241036025,-0.2434245227867001,-1.3762736823824893,-1.8628029238272032,0.048891394725321516,0.6254445575636032,-0.271719976554795,0.02811967613135165,0.5399007648477943,0,0.8518331952614405,1
0.5055238395318948,1.2134646751042961,-0.32393943497539107,-0.5932110976883971,-1.6268713849261947,-2.3277121268577177,-0.9188336892135105,-0.18676904232835004,0.02811967613135165,-0.06823488904381893,0,0.19585904443174304,0
-1.3078633520482605,-0.32394752003244115,0.05152626483808468,0.8546121577787237,1.5241602891176191,-0.02447738365383822,-0.6628840577819235,-0.29537176980776436,-1.1144180828030659,-1.2858413768707428,1,0.6974591867692116,1
0.35749951037129857,1.1603570440657314,-0.8343561184542082,-0.3523089572492665,-0.5672062952696775,0.8971133026842656,-1.8131154387041795,-0.3134457784785158,-0.37307779339618186,0.25609782369839973,1,0.9288071114479008,1
2.8298530987784214,2.1487180941478448,-0.17510280426121014,0.8984378820007903,-0.7025934758409157,1.4892764811643433,-1.136762258709979,-0.1684730878982224,0.5773915021680177,-0.6697212104594564,1,0.9233344570174706,1
-1.563531960886489,-1.4028569636346675,0.25564131498518256,-2.6256430680172174,0.09360925336083975,-0.3991040122314396,1.5694171047987315,-0.1925127951012125,0.02811967613135165,-0.34649356607251125,1,0.7039611993747951,1
-0.34538163355523244,-0.5442327781624622,-0.31598900275882824,-0.4176915560003806,0.12749037313544762,-0.012228743024522043,0.8363192685793708,-0.16554650479628796,0.12433827913746656,0.8392468121221455,0,0.8110335410085135,1
-0.7382135850423447,-0.06583258952521776,2.060701450091822,-0.6920607240247848,-0.7310847242061836,0.20930286013995497,1.419158290223672,-0.25272811819936,-0.7320386780672334,-0.23615423125352816,1,0.7034565456433081,1
0.467787609661083,-0.7534562793772793,0.17009616042825254,-1.1294489865888517,0.3431034844362843,-0.685609295399893,0.9628486587739278,-0.12289234798569762,0.9060975705967671,1.3387861204430413,0,0.5874125457271385,1
-1.7296291418724765,-0.7136993765034053,-0.7706769314540804,0.8994066995061948,1.7247515718210087,0.96099462792211,0.04638765413964636,-0.2647498389910089,-2.264252225998476,-0.40295019315488545,0,0.9199600745583408,1
0.6322877102418204,0.1249046249986229,0.21332737500227414,-0.9442259627845909,-0.652902904722654,-0.7896500687398451,0.011294343021008457,-0.14204045150826136,1.1539347540387612,0.7372610531824114,1,0.5698162549549178,1
-0.29511011077463567,-0.8019034781915704,0.19378083025696768,0.22711480375962464,-1.1423268066095955,0.1796266826949004,1.0078763035137133,-0.14832538936795034,1.2853237423881354,-0.7823234007107501,0,0.821717389750409,1
-0.8002400576825686,0.737919665509925,-0.9173529553667559,0.9516244706100008,1.93456562254751,-0.19100297073718223,1.035493000896911,-0.2675644130268624,-0.18255062861907326,2.6554373494300583,1,0.8453950589344587,1
0.02466466074280853,0.027051958483933037,0.6811633035381879,-0.6593761742174424,-0.43098711208368984,-0.23829184113718713,0.08762330751214858,-0.3140043192640907,0.7698776581240812,0.09892489641524761,1,0.6813431333553158,1
0.9231167047224891,0.9568663158589104,0.8339046546152795,-0.1349875796147412,-0.13909376508082144,0.7221468206306192,0.9201469067245382,-0.222994026944839,1.2245810281198284,-1.3644935473864979,1,0.8247589826871482,1
1.0690874573691367,-1.2374231837889396,-1.4699834341754632,0.6959907585404593,-0.47536097765466834,-1.7589030001834531,0.2684807110084944,-0.22213113907692972,-1.127964224093744,-1.399634132037246,0,0.248201231216407,0
0.5466423663351173,0.04440623468337377,-0.95279292470227,-0.3952672523431965,-0.41430222060505956,-0.8883937886228149,0.8595993769460224,-0.23503103399596334,-0.554817431888737,0.6215898124623795,1,0.6031011752568244,1
-0.7504642012738378,-1.3190557672876129,-0.6251369713331894,1.138616857953669,0.39190906673820103,1.0051286835936224,-0.06632338733136897,-0.26805848622837436,0.8375448261671411,-0.036407329905496215,1,0.937560900652615,1
-1.308729263586617,-1.0373775904825,0.1538379864221377,-1.608595020558398,0.2938894493877047,0.018777301983279017,0.6501410937424384,-0.27486341402789577,1.3448456333337764,-0.48929929209437295,1,0.8069049797259902,1
-1.8581161466869165,-1.8259279631807408,1.7744167331196818,-1.0135945662320383,0.3767813394958898,-1.6317288100808207,1.1501520069989115,-0.19801937611674192,0.4284767487886297,0.2733775661780076,1,0.24731688232946308,0
0.9083450150797333,0.6709981629159185,-0.3897286917427758,-1.5539697768450833,-0.941046583789635,1.2301028179512212,0.1975049308595829,-0.2039172309002264,-0.391613007763213,1.086949207002349,1,0.9476151234115369,1
0.44869299282916375,0.3236701964034813,-0.7652845507748329,-0.10075784383844838,0.17358350618776394,-1.6665928676082598,-0.44663807363838814,-0.19326022921521535,1.4026885302770065,0.4255690921393746,1,0.3741259054238826,0
-0.49064397742826715,-0.7284548970900536,-0.12267441658380837,-2.149231463152001,0.011292288605126911,-0.8981693477962466,0.7467867195839817,-0.19157429845251173,-2.0973616129128976,1.282914110986423,1,0.5402417350320522,1
0.49843875188764136,0.2863669951402644,1.0760360824635515,-0.8204370118855048,-0.7856874680426873,-0.5579576581436206,0.6271050026404825,-0.19831995352294826,-1.3100665441738324,1.2810554235185312,1,0.535834838759904,1
2.1246419107626777,-1.684942818771904,0.6083882368756846,2.0340438472981663,-0.33409995077590826,-1.8002568325028192,0.9494416606769519,-0.2556604853989811,0.3409470738738093,-1.1711532416991715,0,0.11202067217801516,0
-0.36099260002090494,-0.24043289394467296,-0.25140570403984847,0.04990619996420615,-0.22639428508428205,-0.21107386060489836,0.607074032850806,-0.28264275648626935,-1.3896876097485096,0.33047029310253656,1,0.7337668479779559,1
-0.2759663855316572,-0.1855276060296544,-0.741484111319931,-1.4263427185996538,0.021649643957469843,-0.534285435680579,-0.7068632289388803,-0.24208372561262526,0.02811967613135165,-0.9685789192058433,1,0.6579163774352141,1
-0.09597648317352084,0.5973612506308033,-0.7560649647336012,0.5177626162176013,0.076635077655289,-0.6350008847495725,1.5946207328195536,-0.21822454801354843,2.718024300568656,-0.9385302488938574,1,0.7239170255180883,1
0.7103446892256436,0.6073685222759858,1.605520492305444,0.8569778035492526,-1.5153809256664519,0.37464197980986913,-0.8821365414831684,-0.29190551553654615,0.2716360772919374,-0.20477470468206335,1,0.7366507538167459,1
0.5675919262813556,1.1006263642812357,1.4747376570784796,-0.05759079561520588,-1.2526759286100573,0.2564173882992049,0.11824622614740406,-0.19363995032479295,0.6715759645930072,-1.4723527855311551,1,0.7078165497902331,1
-0.6535814637868669,-0.7193490972097141,-1.5098478017566233,1.475116377754806,1.8241477463978664,0.8222354618863508,0.8530328590919315,-0.28883200116812396,0.6518945475864163,-3.1327216651383725,1,0.9001187453335908,1
0.7717929493921478,0.7607242297661869,1.323024112684903,0.5001000430634599,-1.0490401393268076,0.2590749881389045,-0.5109384184991144,-0.20867063836339364,2.7648709268943232,0.38106841419627574,1,0.7880626087403717,1
-0.7309831569943276,-1.0246568536382046,-0.3890462908587535,-0.012605435047429423,0.14880248055104003,0.22686667761532123,-0.10991913308937806,-0.23000841750942097,1.1046239728234495,1.3256653703271981,1,0.8771964454026063,1
-0.18533529772640175,-0.07467842898636184,-0.03201041210600194,-0.689688987351193,-0.4304947614532731,-0.44222366359705256,-0.5000891697178945,-0.25960313482763486,0.9435435594673853,0.973957611467479,1,0.7217337811585424,1
-0.702739287433951,-0.12246328656949342,-0.39024270063506156,-0.22307905995154792,1.2308717412112247,0.2492252129894772,0.5283883893881733,-0.2806301811428618,0.6728668772308217,0.7241619448181035,0,0.8593105111395101,1
1.0472365656023241,0.006352009487009083,0.09344398505189447,-0.7141461855416856,-0.2573534424607822,-1.050867422748601,0.21148317420458032,-0.219222534213024,-0.354872101353041,-1.2425590045531794,0,0.3469162206203159,0
-0.31885294632837546,-0.7404019578171537,-0.3193296096390297,0.2591351849840746,-0.6678399369429779,0.20376043985639655,1.9495557443859495,-0.20640665892784307,2.03195144241313,0.2981278088478532,1,0.8800172033282496,1
-0.9190797819209553,0.4479058331530173,-1.5813223389214275,0.525451455527171,2.213134300411223,0.6643441925221075,1.5221428270525466,-0.2350884474307743,1.5707677883182278,0.0692717893601679,1,0.942021666340168,1
1.8914673150016887,1.2381655717287434,0.1120684572669191,0.30480312114522595,-1.3431825862186901,-2.5910862121178995,-0.9652845887664133,-0.18438433310693345,-2.0692305727292073,-0.9858944570188616,0,0.06366674207669158,0
1.784213807918364,2.110694539620175,-0.9788529315862862,-0.2423224097869136,-0.6578730439065885,1.0981773032984636,-1.0296299419325443,-0.21146441596989174,0.376545597765686,-1.8741695507216145,1,0.916018502528342,1
0.47408069645615314,0.3773011336110878,-1.1338061200292269,0.3620871380276414,1.6120838374747832,-1.219911572288781,-0.5307697866571516,-0.23638686658347388,-2.2216308804649514,-0.24251807712659482,1,0.36627310056764306,0
